agency_id,subloc,variable,path,selector,agency,unit,datum,timezone,datum_adj,vertical_position,id
374938122251801,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_alk_374938122251801_ec_2007_2021.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,ALK
375607122264701,upper,salt,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\375607122264701\Specific_cond_at_25C.uS_cm.UPPER_-_30_FT_FROM_BED@375607122264701.EntireRecord.csv,0,USGS,ec,NAVD,PST,0.0,0.0,RICHB
375607122264701,lower,salt,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\375607122264701\Specific_cond_at_25C.uS_cm.LOWER_-_5_FT_FROM_BED@375607122264701.EntireRecord.csv,0,USGS,ec,NAVD,PST,0.0,1.0,RICHB
11169025,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11169025.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,GUAD
11172175,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11172175.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,COYCR
11304810,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11304810.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SJG
11312672,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_vcu_11312672_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,VCU
11312676,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_mdm_11312676_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,MDM
11312685,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11312685.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,HLT
11312968,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_odm_11312968_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,ODM
11313240,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_glc_11313240_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,GLC
11313315,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_oh4_11313315_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,OH4
11313431,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_hol_11313431_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,HOL
11313433,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_dsj_11313433_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,DSJ
11313434,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_orq_11313434_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,ORQ
11313440,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_fal_11313440_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,FAL
11313452,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_osj_11313452_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,OSJ
11313460,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11313460.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,PRI
11336600,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_dlc_11336600_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,DLC
11336790,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_lps_11336790_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,LPS
11336930,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_mok_11336930_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,MOK
11337080,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11337080.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,TSL
11337190,default,flow,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_sjj_11337190_flow_202*.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SJJ
11447650,default,flow,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_fpt_11447650_flow_202*.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,FPT
11447830,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11447830.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SUT
11447850,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11447850.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SSS
11447890,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_sdc_11447890_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,SDC
11447903,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_gss_11447903_flow_2007_2021.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,GSS
11447905,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_ges_11447905_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,GES
11336685,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_nmr_11336685_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,NMR
11336680,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_smr_11336680_flow_2007_2021.rdb,0,usgs,cfs,NAVD,PST,0.0,0.0,SMR
11455165,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11455165.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,HWB
11455315,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11455315.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,LIB
11455335,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11455335.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,DWS
11455350,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11455350.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,RYI
11455420,default,flow,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_srv_11455420_flow_202*.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SRV
11458000,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11458000.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,NAPR
11459150,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20190808\11459150.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,PETR
11455276,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20201204\11455276.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SHAG
11455146,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20201204\11455146.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,LCUT
11455278,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20201204\11455278.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,HAS
11455280,default,flow,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_flow_20201204\11455280.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,USC
11169025,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11169025.rdb,0,USGS,ft,STND,PST,0.0,0.0,GUAD
11172175,default,elev,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11172175\Gage_height.ft@11172175.EntireRecord.csv,0,USGS,ft,STND,PST,0.0,0.0,COYCR
11303500,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11303500.rdb,0,USGS,ft,STND,PST,0.0,0.0,VNS
11304810,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11304810.rdb,0,USGS,ft,STND,PST,-7.79,0.0,SJG
11311300,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11311300.rdb,0,USGS,ft,STND,PST,0.0,0.0,TRN2
11311300,default,flow,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\discharge\Q.UV.USGS.11311300.1.C.20061001.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,TRN2
11312672,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11312672.rdb,0,USGS,ft,STND,PST,0.0,0.0,VCU
11312676,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11312676.rdb,0,USGS,ft,STND,PST,0.0,0.0,MDM
11312685,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11312685.rdb,0,USGS,ft,STND,PST,0.0,0.0,HLT
11312968,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11312968.rdb,0,USGS,ft,STND,PST,0.0,0.0,ODM
11313200,default,elev,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\gageheight\GH.UV.USGS.11313200.10.C.20061001.rdb,0,USGS,ft,STND,PST,0.0,0.0,GLC
11313315,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313315.rdb,0,USGS,ft,STND,PST,0.0,0.0,OH4
11313405,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313405.rdb,0,USGS,ft,STND,PST,0.0,0.0,OBI
11313431,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313431.rdb,0,USGS,ft,STND,PST,0.0,0.0,HOL
11313433,default,elev,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11313433\Gage_height.ft@11313433.EntireRecord.csv,0,USGS,ft,STND,PST,0.0,0.0,DSJ
11313434,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313434.rdb,0,USGS,ft,STND,PST,0.0,0.0,ORQ
11313440,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313440.rdb,0,USGS,ft,STND,PST,0.0,0.0,FAL
11313452,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313452.rdb,0,USGS,ft,STND,PST,0.0,0.0,OSJ
11313460,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11313460.rdb,0,USGS,ft,STND,PST,0.0,0.0,PRI
11336600,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11336600.rdb,0,USGS,ft,STND,PST,0.0,0.0,DLC 
11336790,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11336790.rdb,0,USGS,ft,STND,PST,0.0,0.0,LPS
11336930,default,elev,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_mok_11336930_elev_*.rdb,0,USGS,ft,STND,PST,0.0,0.0,MOK
11337080,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11337080.rdb,0,USGS,ft,STND,PST,0.0,0.0,TSL
11337190,default,elev,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11337190\Gage_height.ft@11337190.EntireRecord.csv,0,USGS,ft,NAVD,PST,0.0,0.0,SJJ
11447650,default,elev,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_fpt_11447650_elev_*.rdb,0,USGS,ft,STND,PST,-97.52,0.0,FPT
11447830,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11447830.rdb,0,USGS,ft,STND,PST,0.0,0.0,SUT
11447850,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11447850.rdb,0,USGS,ft,STND,PST,0.0,0.0,SSS
11447890,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11447890.rdb,0,USGS,ft,STND,PST,0.0,0.0,SDC
11447903,default,elev,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_gss_11447903_elev_*.rdb,0,USGS,ft,STND,PST,0.0,0.0,GSS
11447905,default,elev,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_ges_11447905_elev_2020*.rdb,0,USGS,ft,STND,PST,0.0,0.0,GES
11455165,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11455165.rdb,0,USGS,ft,STND,PST,0.0,0.0,HWB
11455315,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11455315.rdb,0,USGS,ft,STND,PST,0.0,0.0,LIB
11455335,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11455335.rdb,0,USGS,ft,STND,PST,0.0,0.0,DWS
11455350,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11455350.rdb,0,USGS,ft,STND,PST,0.0,0.0,RYI
11455420,default,elev,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11455420\Gage_height.ft.PUBLISHED@11455420.EntireRecord.csv,0,USGS,ft,STND,PST,0.0,0.0,SRV
11455478,default,elev,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11455478\Gage_height.ft@11455478.EntireRecord.csv,0,USGS,ft,STND,PST,0.0,0.0,SDI
11458000,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11458000.rdb,0,USGS,ft,STND,PST,0.0,0.0,NAPR
11459150,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_stage_20150701\11459150.rdb,0,USGS,ft,STND,PST,0.0,0.0,PETR
373025122065901,default,elev,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\373025122065901\Gage_height.ft@373025122065901.EntireRecord.csv,0,USGS,ft,STND,PST,0.0,0.0,DUMBR
CLC,default,elev,\\delta-mod\share\Kijin\FieldData\cdec\CLC_gageheight_6min.csv,0,cdec,ft,STND,PST,0.0,0.0,CLC
ANC,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\ANC_bottom.csv,0,cdec,ec,STND,PST,0.0,1.0,ANC
ANC,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\ANC.csv,0,cdec,ec,STND,PST,0.0,0.0,ANC
ANH,lower,salt,\\cnrastore-bdo\Modeling_Data\des_emp\raw\anh_antioch_anh_ec@bot_inst_*.csv,0,cdec,ec,STND,PST,0.0,1.0,ANH
ANH,upper,salt,\\cnrastore-bdo\Modeling_Data\des_emp\raw\anh_antioch_anh_ec_inst_*.csv,0,cdec,ec,STND,PST,0.0,0.0,ANH
BKS,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\BKS_H.csv,0,cdec,ec,STND,PST,0.0,0.0,BKS
CCS,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\CCS.csv,0,cdec,ec,STND,PST,0.0,0.0,CCS
CLC,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_clc_ec_2007_2021.csv,0,cdec,ec,STND,PST,0.0,0.0,CLC
CLL,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\CLL_bottom.csv,0,cdec,ec,STND,PST,0.0,1.0,CLL
CLL,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_cll@upper_ec_2007_2021.csv,0,cdec,ec,STND,PST,0.0,0.0,CLL
CNT,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\CNT.csv,0,cdec,ec,STND,PST,0.0,0.0,CNT
DMC,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\DMC.csv,0,cdec,ec,STND,PST,0.0,0.0,DMC
DWS,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\DWS.csv,0,cdec,ec,STND,PST,0.0,0.0,DWS
EMM,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\cdec_emm@lower_ec_2007_2021.csv,0,cdec,ec,STND,PST,0.0,1.0,EMM
EMM,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\cdec_emm@upper_ec_2007_2021.csv,0,cdec,ec,STND,PST,0.0,0.0,EMM
EMM,upper,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_emm@upper_temp_2007_2021.csv,0,cdec,deg F,STND,PST,0.0,0.0,EMM
FRP,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\FRP.csv,0,cdec,ec,STND,PST,0.0,0.0,FRP
11447905,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\GES.csv,0,cdec,ec,NAVD,PST,0.0,0.0,GES
11447903,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\GSS.csv,0,cdec,ec,NAVD,PST,0.0,0.0,GSS
GYS,default,salt,\\cnrastore-bdo\Modeling_Data\des_emp\raw\s35_goodyear_gys_ec_inst_2*.csv,0,cdec,ec,NAVD,PST,0.0,0.0,GYS
HBP,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\HBP.csv,0,cdec,ec,NAVD,PST,0.0,0.0,HBP
HLL,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\HLL.csv,0,cdec,ec,NAVD,PST,0.0,0.0,HLL
11455165,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\HWB.csv,0,cdec,ec,NAVD,PST,0.0,0.0,HWB
JER,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_jer_ec_2007_2021.csv,0,cdec,ec,NAVD,PST,0.0,0.0,JER
11336790,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\LPS.csv,0,cdec,ec,NAVD,PST,0.0,0.0,LPS
11312676,default,salt,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\usgs_mdm_11312676_ec_2020_9999.rdb,0,cdec,ec,NAVD,PST,0.0,0.0,MDM
MKN,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_mkn_temp_*,0,cdec,degF,NAVD,PST,0.0,0.0,MKN
MRU,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\MRU.csv,0,cdec,ec,NAVD,PST,0.0,0.0,MRU
MSD,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\MSD.csv,0,cdec,ec,NAVD,PST,0.0,0.0,MSD
11313315,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_oh4_ec_2007_2021.csv,0,cdec,ec,NAVD,PST,0.0,0.0,OH4
11313452,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_osj_ec_2007_2021.csv,0,cdec,ec,NAVD,PST,0.0,0.0,OSJ
PCT,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\pct_ec_bot.csv,0,cdec,ec,NAVD,PST,0.0,1.0,PCT
PCT,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\pct_ec.csv,0,cdec,ec,NAVD,PST,0.0,0.0,PCT
PPT,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\PPT.csv,0,cdec,ec,NAVD,PST,0.0,0.0,PPT
11313460,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\PRI.csv,0,cdec,ec,NAVD,PST,0.0,0.0,PRI
PTS,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\pts_ec_bot.csv,0,cdec,ec,NAVD,PST,0.0,1.0,PTS
PTS,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\pts_ec.csv,0,cdec,ec,NAVD,PST,0.0,0.0,PTS
RIV,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\RIV.csv,0,cdec,ec,NAVD,PST,0.0,0.0,RIV
RVB,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\RVB.csv,0,cdec,ec,NAVD,PST,0.0,0.0,RVB
SAL,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_sal_ec_2007_2021.csv,0,cdec,ec,NAVD,PST,0.0,0.0,SAL
SJD,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\SJD.csv,0,cdec,ec,NAVD,PST,0.0,0.0,SJD
11304810,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\SJG.csv,0,cdec,ec,NAVD,PST,0.0,0.0,SJG
SJR,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\SJR.csv,0,cdec,ec,NAVD,PST,0.0,0.0,SJR
SRH,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\SRH.csv,0,cdec,ec,NAVD,PST,0.0,0.0,C3A
11455420,default,salt,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11455420\Specific_cond_at_25C.uS_cm.(YSI)@11455420.EntireRecord.csv,0,cdec,ec,NAVD,PST,0.0,0.0,SRV
STI,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\STI.csv,0,cdec,ec,NAVD,PST,0.0,0.0,STI
TPS,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\TPS.csv,0,cdec,ec,NAVD,PST,0.0,0.0,TPS
TRP,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\trp_ec.csv,0,cdec,ec,NAVD,PST,0.0,0.0,TRP
11337080,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\TSL.csv,0,cdec,ec,NAVD,PST,0.0,0.0,TSL
UNI,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\UNI.csv,0,cdec,ec,NAVD,PST,0.0,0.0,UNI
VER,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\VER.csv,0,cdec,ec,NAVD,PST,0.0,0.0,VER
VIC,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_EC_2_10_2016\VIC.csv,0,cdec,ec,NAVD,PST,0.0,0.0,VIC
9414290,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9414290_gageheight.txt,0,noaa,m,NAVD,PST,0.0,0.0,SFFPX
9414509,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9414509_gageheight.txt,0,noaa,m,NAVD,PST,0.0,0.0,DUMBR2
9414523,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9414523_gageheight.txt,0,noaa,m,,PST,0.0,0.0,RTYC1
9414575,default,elev,\\cn\\cnrastore-bdo\BDO_HOME\SCHISM\fielddatarastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9414575_gageheight.txt,0,noaa,m,NAVD,PST,0.0,0.0,COYCR2
9414750,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9414750_gageheight.txt,0,noaa,m,NAVD,PST,0.0,0.0,AAMC1
9414863,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9414863_gageheight.txt,0,noaa,m,,PST,0.0,0.0,RICHM
9415102,default,elev,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\noaa_mrz2_9415102_elev_2020_9999.csv,0,noaa,m,NAVD,PST,0.0,0.0,MRZ2
9415144,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20160209\9415144_gageheight.txt,0,noaa,m,NAVD,PST,0.0,0.0,PTCHI
9415218,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\noaa_20150629\9415218_gageheight.txt,0,noaa,m,NAVD,PST,0.0,0.0,MARE
A02100,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\A02100_gageheight.csv,0,wdl,ft,,PST,2.5426509,0.0,IST
FRE,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\A02170_gageheight.csv,0,wdl,ft,,PST,0.0,0.0,FRE
A02200,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20160205\A02200_gageheight.csv,0,wdl,ft,,PST,0.0,0.0,POR
B91120,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20201108\b91120_conductivity.csv,0,wdl,ec,NAVD,PST,0.0,0.0,EMM2
B91120,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20201108\b91120_water_temperature.csv,0,wdl,degC,NAVD,PST,0.0,0.0,EMM2
B91160,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_ec_20200927\cdec_tms_ec_2007_2021.csv,0,wdl,ec,NAVD,PST,0.0,0.0,TMS
B91160,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\wdl_data_20201108\b91160_water_temperature.csv,0,wdl,degC,NAVD,PST,0.0,0.0,TMS
