id,name,lat,lon,x,y,d1641_id,wdl_id,agency,alias,quality,stage,flow,notes
B9553100,Middle River near Howard Rd Bridge,37.876222,-121.383306,642184.4,4193313.5,,B9553100,dwr_ncro,MHO,x,,,added 6/6/2014
11455478,Decker Island,38.093367,-121.737267,610748.9,4216702.8,,,usgs,SDI,x,x,,
11455315,Cache Slough at Liberty Island,38.2431666,-121.6845667,615115,4233613,,,usgs,LIB,x,x,x,Haven't verified that CDEC name is correct. Name slightly different
B91510,Yolo Bypass at Liberty Island ,38.32916667,-121.6938889,614160.9,4243144.8,,B91510,dwr_ncro,LIY,,x,,An additional station (B91510B) records water levels in drainage canal on Liberty Island side of levee
B91511,Yolo Bypass at Liberty Island (Canal),38.32611111,-121.6938889,614165.7,4242805.8,,B91511,dwr_ncro,LIR,,x,,An additional station (B91510) records water levels on Yolo Bypass side of levee
B91560Q,Yolo Bypass near Lisbon Weir,38.4747608,-121.5885961,623117.2,4259436.4,,B91560,dwr_ncro,LIS,x,x,x,"ADCP at this site, B91560Q"
11336680,S Mokelumne R at New Hope BR near Walnut Grove,38.2255556,-121.4911111,632073.2,4231917.6,,,usgs,SMR,,x,x,"flow, stage, velocity available since 1/1/2011, turbidity since 4/16/2015, suspended sediment since 8/4/2012"
11336685,N Mokelumne R near Walnut Grove,38.223333,-121.5072222,630666.9,4231648.1,,,usgs,MKN,,,x,"flow and velocity available since 12/13/2010, turbidity and suspended since 8/14/2012"
B91450Q,Steamboat Slough near Sacramento River,38.191267,-121.637881,619281.8,4227913.6,,B91450Q,dwr_ncro,SXS,,,x,"ADCP Flow Station, commence on 6/12/2015"
B95050Q,Fisherman's Cut,38.06782222,-121.6488389,618521.7,4214201.8,,B95050Q,dwr_ncro,FCT,,,x,"ADCP Flow Station, commence on 6/5/2015"
B9505000,Fisherman's Cut,38.067822,-121.6488389,618507.5,4214200.9,,B9505000,dwr_ncro,FCT,,,,"data available since 10/7/2014, very close to B95050Q"
B91250Q,Sacramento River Downstream of Isleton,38.17548,-121.656863,617644.9,4226137.5,,B91250Q,dwr_ncro,SOI,,,x,"ADCP Flow Station, commence on 6/29/2015"
B91470Q,Miner Slough,38.23602683,-121.666055,616742.9,4232844.4,,B91470Q,dwr_ncro,MIR,,,x,"ADCP Flow Station, commence on 6/12/2015"
TWI,San Joaquin River at Twitchell Island,38.09746,-121.66872,616731,4217465,,,dwr_des,TWI,,,,"data available on cdec since 6/19/2015, doesn't exist on wdl as of 10/6/2015"
SSI,Sacramento River near Sherman Island,38.07415,-121.76174,608608.2,4214765.6,,,dwr_des,SSI,,,,"data available on cdec since 6/19/2015, doesn't exist on wdl as of 10/6/2015"
BET,Bethel Island,38.04109,-121.63219,620026.1,4211257.2,,,dwr,BET,,,,
B9504500,Bethel Island at Piper Slough,38.034023,-121.621266,620996.1,4210486.7,,B9504500,dwr_ncro,B9504500,,,,commence 5/20/2014
FRK,Franks Tract, Mid Tract,38.04642,-121.5981,623008.4,4211892.7,,,dwr_des,FRK,,,,"data available on cdec since 6/19/2015, doesn't exist on wdl as of 10/6/2015"
HON,Honker Bay,38.0724,-121.9392,593045.1,4214379.2,,,dwr_des,HON,,,,"data available on cdec since 6/19/2015, doesn't exist on wdl as of 10/6/2015"
RYC,Suisun Bay Cutoff Near Ryer,38.07415,-121.76174,588041.6,4215616.3,,,dwr_des,RYC,,,,"data available on cdec since 6/19/2015, doesn't exist on wdl as of 10/6/2015"
GZL,Grizzly Bay,38.12425,-121.03812,584309,4220037.9,,,dwr_des,GZL,,,,"data available on cdec since 6/19/2015, doesn't exist on wdl as of 10/6/2015"
B95415Q,Sugar Cut at Golden Anchor,37.7928598,-121.421495,638981.8,4184006.2,,B95415Q,dwr_ncro,SGA,,,x,"same as B9541400 ar wdl, flow data available since 3/18/2014, water temp & EC since 4/30/2014"
11425500,Sacramento River at Verona,38.774444,121.597222,621783.2,4292647.4,,,usgs,VON,,x,x,"NWIS: Latitude 38deg46'28"",   Longitude 121deg35'50""   NAD27 (38.77444,-121.597222); Datum of gage: -3.00 feet above   NGVD29; CDEC: 38.77415,-121.59807"
B94150,S.F. Mokelumne River at New Hope Bridge,38.22527778,-121.4908333,632098.1,4231887.1,,B94150,dwr_ncro,SMR,,x,,
B91475,Miner Slough at Five Points ,38.29,-121.6447222,618522.3,4238860.6,,B91475,,MFV,,x,,
B95410,Paradise Cut,37.8020598,-121.4122564,639781.6,4185053.7,,B95410Q,dwr_ncro,PDC,,,x,Needs UTM coordinates
